student_id,f0_
280697,2
289812,3
289938,3
289825,1
288791,5
289946,1
289947,1
289949,1
289952,1
289955,1
289827,8
289962,1
289711,3
289964,1
289965,1
289972,2
289973,1
289975,1
287158,8
289984,1
289986,1
289991,1
289988,1
289993,1
289722,1
289996,1
288551,2
282872,3
289998,1
290001,1
289563,3
282629,17
289662,3
290015,5
290017,1
290024,1
288874,1
290003,1
289851,1
290027,6
290030,1
289593,1
290032,1
290039,8
290040,1
290041,3
290043,1
290044,1
290046,1
290048,1
290049,1
290052,2
290058,1
290059,1
290060,1
290050,3
290066,1
290064,2
265680,3
290072,1
289824,3
290078,1
290083,1
289879,5
290093,1
290099,2
288808,3
290101,1
290104,1
290110,1
290121,5
290124,7
290123,2
268687,1
290127,1
289878,2
290132,1
290133,1
290138,1
290141,1
290142,1
290146,1
290149,1
289329,12
290151,1
288865,6
290158,1
290163,3
290172,1
290176,1
282764,3
288837,1
290187,1
290188,1
286518,1
290166,1
290193,1
290196,1
290197,7
290199,1
290200,1
290210,1
290215,1
290218,1
290095,1
290223,1
290228,1
290230,1
290234,1
290235,1
290237,1
290241,1
290242,16
290244,1
288677,1
290245,1
290246,1
290249,1
290251,1
284035,1
290257,1
290260,1
290263,3
290262,2
290266,1
290267,1
290269,1
287490,32
290156,2
290282,3
290285,1
290287,1
290286,1
290297,2
290307,1
290308,1
289643,5
290310,1
290312,1
289015,1
285191,12
289798,13
290315,1
289037,7
290319,1
290325,1
290327,1
290330,1
290332,1
290107,1
290335,1
290341,1
290344,1
290347,1
290351,1
290354,1
289541,2
290296,1
290359,1
290361,1
290355,1
290363,1
290366,1
290112,1
290274,1
287485,1
290353,20
290371,1
277895,3
282529,13
283850,1
290381,1
289828,2
290390,2
290284,2
288434,5
290391,1
290396,1
290400,1
290404,1
290406,1
290408,1
289820,11
288884,22
290410,2
290412,1
290387,2
290416,1
290423,1
290422,2
290424,1
290425,1
290270,7
290313,3
290432,1
290433,1
290438,1
290321,1
290441,1
290443,1
287006,2
290445,6
290449,1
290462,1
290442,2
289881,3
289655,14
290481,1
266479,3
290488,1
282703,1
290497,1
290501,1
283510,21
290446,1
290505,1
290506,1
290508,1
290518,1
290523,1
289858,1
290525,1
290526,2
290529,1
290530,1
290531,1
290535,1
290544,1
290350,3
290548,1
290550,1
290557,1
290559,1
290565,1
290581,1
290585,1
290591,1
289687,1
290595,3
290598,1
290604,1
290536,1
290609,1
288284,16
290616,1
289496,4
290574,2
290618,1
290552,3
290630,1
290635,1
290633,6
290638,1
290641,1
290651,1
290494,2
282825,2
290654,1
290661,1
290663,1
290669,1
290670,1
290675,1
290677,1
290678,1
290679,1
290684,2
271745,3
290690,1
285501,4
290693,1
290695,2
290694,1
290696,2
290697,1
290689,1
290700,1
290352,2
290705,1
290037,4
290708,1
290709,1
290712,4
290711,1
290714,1
290716,4
281607,2
290720,1
290721,1
290725,1
290727,1
290730,1
281211,1
290737,1
290739,1
290742,1
290723,7
290743,1
290745,1
290600,2
290747,1
290749,1
290751,1
290753,1
290752,3
290758,2
290759,1
290761,2
278530,2
290734,1
290765,1
290766,1
290767,1
290768,1
290769,1
290770,1
290699,2
290771,1
290772,1
290774,3
290207,2
290776,1
290719,4
288923,19
290785,1
290788,1
290789,1
290793,1
290794,1
290642,1
290796,1
290798,1
290515,1
290801,1
289985,13
290800,1
290807,1
290810,1
290799,2
290812,2
290814,1
290815,2
290821,1
290822,1
290823,1
290824,1
290827,1
290829,1
290664,3
290828,2
290832,1
288442,1
290834,1
288061,1
290836,3
290838,1
290842,2
290844,1
290845,1
290846,1
290843,21
290848,1
290852,1
290851,1
290854,4
290860,1
290862,1
290248,1
290726,1
290865,1
290866,1
290867,1
290830,1
290868,1
290871,1
290873,1
290875,2
290874,1
290877,1
290878,1
290879,6
290880,1
290882,1
290883,1
290887,1
290889,1
290893,1
290896,1
290763,3
290898,1
289750,2
290900,2
290902,1
290905,1
290906,2
290910,1
290908,1
290911,3
290913,1
290919,2
290925,2
290927,1
290926,1
290931,2
287003,2
290932,1
290936,1
290938,1
286834,26
290940,1
290941,1
280189,1
290942,1
290953,18
290797,1
290963,1
290967,1
290968,1
290971,1
290884,6
289048,12
290954,1
290972,1
290975,1
290976,1
290977,1
290979,4
290980,1
290982,1
290985,1
290986,1
290984,1
290988,12
290990,1
290992,1
290993,1
290994,1
290998,1
290997,3
291000,1
291002,3
289379,4
291006,1
290746,32
291008,1
291009,2
291011,6
290503,5
291018,1
291019,1
291021,1
291030,1
291031,1
291033,2
291037,1
291038,1
288230,2
291041,1
291044,1
291046,1
291047,1
291048,1
291052,1
291059,1
291062,1
291063,1
291064,1
291065,1
289118,6
291067,1
291069,1
291072,1
291074,1
291076,1
291075,2
283043,1
291078,2
288746,2
291079,2
291081,1
291082,1
291083,1
291085,1
291086,1
289162,2
291087,1
291089,1
291091,1
291092,1
290991,5
291084,1
290996,1
291095,1
291101,1
291104,1
289433,1
291105,1
291108,2
291110,2
291111,1
291115,1
291118,3
291120,1
291119,2
291122,3
291113,1
291125,1
289024,21
291128,1
291130,1
291131,1
291132,1
291133,1
291136,1
291137,4
291139,1
291141,1
291142,1
291143,1
291144,1
291147,1
291149,1
291152,1
291153,1
291155,1
291160,1
276969,1
291159,1
291163,1
291166,2
291171,1
289612,1
291168,2
291176,1
291177,7
291178,2
291180,1
291181,1
291186,1
291188,1
291190,1
291196,1
291197,2
291199,1
291201,1
291210,1
291211,1
291212,1
291213,1
291214,1
291217,2
291218,1
291221,1
291224,1
291225,1
279517,2
291232,1
291233,1
276027,1
291240,1
291241,1
291243,1
291244,1
291248,1
288016,5
291253,1
291259,2
291262,1
291263,1
268704,1
291264,11
291269,1
291270,1
291272,1
291274,1
288659,10
291267,1
291278,1
291279,1
291287,1
291290,2
291289,1
291295,2
291296,1
291297,4
291299,1
291173,3
291303,1
291304,1
291305,1
291306,6
291309,1
291310,1
291308,1
291319,3
291316,1
291321,4
291320,1
291322,1
291323,7
291325,1
263938,2
291154,5
281571,2
290229,2
291340,1
291343,1
290733,4
291345,1
282214,5
291337,1
287993,4
291346,1
291146,2
291348,1
291349,8
291352,1
264159,4
291354,1
291355,1
291358,1
291362,1
291363,1
291364,1
291365,2
291372,1
291373,1
291377,3
291116,33
291379,1
291383,1
291384,1
291386,1
291387,1
291388,1
291389,1
291390,1
288098,11
291370,2
289805,18
291397,1
289601,4
291402,9
289255,2
287985,4
291413,2
291415,1
291420,1
291422,1
284680,1
291414,1
291426,2
291431,1
291430,1
291302,2
291437,1
291438,1
291439,2
291441,1
291440,1
289427,6
291445,2
273235,4
291329,1
291447,1
287473,19
289686,3
290226,12
291406,1
291454,1
291455,1
290951,2
291456,1
291457,1
291459,1
288691,17
291460,1
291449,2
291467,1
287618,3
291472,1
262080,1
264802,3
291474,1
291475,1
291476,1
288417,2
291477,2
291482,1
283170,1
291098,18
291483,3
291228,4
291491,1
291492,1
286199,13
291494,2
291495,1
291497,2
291498,2
291502,1
291003,1
290775,4
291503,1
291512,2
286747,1
291516,1
291517,1
291519,1
291520,1
291521,1
291523,1
291526,2
291527,1
291529,1
291532,2
291533,1
287238,10
291534,1
289577,2
291536,1
291540,1
291543,1
291544,1
290764,1
270435,6
291548,1
289270,35
291250,8
291550,3
291552,4
291007,2
281287,1
291404,9
291564,1
291567,2
291568,1
288399,2
291434,2
291573,1
271881,1
291578,2
277387,1
291458,3
291583,1
284231,1
290459,2
291588,1
291591,1
291590,4
291599,3
291561,5
291600,1
291601,3
289244,19
291604,1
291605,1
291609,1
291504,4
291611,2
291612,1
291613,2
261136,3
290495,1
291635,2
291637,6
291639,1
291645,2
291646,1
291647,1
291677,1
291679,1
291683,1
291684,1
291577,17
291695,2
291696,1
291347,6
291702,1
291705,1
291707,1
291708,1
291709,1
291711,1
291715,1
291717,1
267627,8
291722,1
291724,2
291726,1
291729,1
291535,2
291731,1
291522,3
291734,1
287499,5
291735,1
291736,2
291737,1
291730,3
291738,1
291740,2
291744,15
291742,1
291747,1
291749,3
291750,1
291753,1
291752,1
291754,1
291756,2
279003,2
291745,3
291759,1
285504,11
279306,1
291762,1
291768,2
291770,1
291771,1
290825,2
291528,4
291775,1
291782,2
291786,1
291788,1
291792,1
291798,1
291401,18
291802,1
291803,1
291592,1
291805,1
291093,1
291808,1
291809,1
291812,1
290496,27
291814,2
291813,1
291425,25
290920,10
291820,1
291821,1
291825,1
291824,4
291566,17
291713,7
291833,1
291834,2
291835,1
291838,1
289778,2
291843,1
291845,1
291846,1
291847,1
291848,1
291851,1
291849,1
291854,2
291856,1
291857,2
291855,5
291860,7
291866,1
280050,2
291704,1
291869,1
291870,1
291871,2
291872,1
291514,2
291874,1
291876,1
288898,3
291575,4
291884,1
285527,3
291891,1
291901,1
291551,9
291911,1
291915,1
291916,1
282929,2
291917,1
291470,4
291918,1
291920,1
291921,1
273995,5
291924,4
291925,1
291929,1
291935,1
291939,1
285095,1
291858,3
291941,1
291948,1
291951,1
291950,1
291952,1
291955,1
291576,11
291957,1
291959,1
291962,1
291963,2
283426,3
291965,1
291968,1
291969,1
291971,1
291972,1
291973,1
290239,9
291974,1
274597,1
291976,9
291978,1
290339,3
291980,1
291981,1
291991,1
291960,6
291994,2
291995,1
291914,5
291996,1
282918,1
292000,2
291793,3
290928,1
292003,6
292004,1
292007,2
292006,2
292009,1
292011,1
292013,2
292014,1
291053,14
292015,1
292017,2
292018,1
292019,1
292020,1
292023,1
291462,31
292027,1
292016,2
291234,5
289083,2
291823,14
292030,1
292034,1
283496,2
290304,1
292035,1
292036,1
292038,1
292039,1
292040,1
292012,1
292044,1
289723,7
292046,2
292047,1
292058,1
290128,1
292057,5
292059,1
292064,1
267168,1
289401,1
276846,1
292068,1
292070,1
291977,4
292074,1
292075,1
292076,1
292077,5
292079,1
292081,1
271047,3
285730,4
292083,1
292087,1
292089,1
292090,1
292094,1
284273,1
292096,1
292099,2
292098,1
292100,1
292107,1
292108,1
291524,1
292032,2
292110,1
292111,1
292112,1
292113,4
292116,5
290532,1
292119,1
292120,1
292123,1
292124,1
292122,1
290673,1
292125,1
290231,3
291725,3
274004,1
292132,3
292134,1
292136,2
292139,6
292142,1
289452,3
292143,1
292144,1
291945,14
292148,5
292149,1
292151,15
292153,1
292154,1
292155,2
291452,5
290502,3
292066,1
292160,1
292164,1
292167,1
291769,28
272951,1
292169,1
279269,1
292106,2
292170,2
292175,1
292178,1
292180,1
292186,1
292189,1
291840,4
291743,8
292192,1
292130,1
292194,1
292197,1
290989,12
292203,1
292204,1
290945,14
292205,1
292209,1
292210,1
292222,1
292279,1
292343,1
292345,5
292347,2
292348,1
273151,2
292311,3
291930,1
292352,1
291940,2
291853,8
292359,1
292358,1
292360,3
292363,1
292365,2
292367,1
289817,3
292371,1
292380,1
292377,1
292383,1
292387,1
292388,7
292392,1
292394,3
291515,2
292398,1
292400,1
292403,1
292402,17
291242,4
292407,1
292412,2
292413,1
292419,2
281885,8
291706,27
292425,1
273499,1
292428,10
292430,1
291478,1
291728,2
292426,2
280345,19
292410,1
292437,1
287820,2
291100,1
292434,1
292435,2
292441,1
271715,1
292445,1
292448,1
292454,5
292455,1
292460,1
292459,1
292456,1
269110,17
292461,1
279229,9
292449,1
265827,1
288252,2
292465,1
292467,1
272923,11
290102,1
292473,2
289478,1
282892,13
292475,2
292477,1
289710,2
290264,4
291589,1
292479,1
292480,2
292481,3
292489,1
292490,1
292491,19
292492,1
292498,2
292501,1
290458,9
292399,3
292505,1
292507,1
292509,1
292514,1
292515,1
292517,1
292520,1
268706,5
259209,6
292521,1
292523,1
289517,18
292525,1
292526,1
292529,1
292522,1
286440,4
292532,1
292463,2
292561,3
292528,4
292519,1
292576,8
292577,1
292436,16
292580,1
292579,1
292582,1
292174,1
292584,6
292385,13
292423,5
292586,1
289591,2
291868,1
292129,15
292589,2
292591,1
292390,1
292592,1
268178,2
292431,2
292598,2
292600,1
292033,17
292601,6
292602,3
292566,4
292608,5
287530,1
292453,2
292613,1
292616,1
288997,1
292488,2
292621,1
292620,3
270216,6
292061,8
292622,1
292623,1
290444,18
292630,1
274630,6
292633,1
292634,4
283008,2
292638,1
291783,2
292644,1
292646,3
292647,1
292651,1
292654,1
292655,1
292658,4
292659,1
292661,2
292663,1
292666,1
292667,4
292668,2
292670,1
292672,1
292675,1
292676,1
292677,1
292673,1
292680,2
292681,1
292683,1
292688,1
292690,1
292691,1
292692,1
292694,1
290500,2
292697,2
292699,1
292702,1
292703,1
292706,2
276869,1
292707,1
292705,1
292626,1
283603,1
292710,1
292717,1
291757,1
292721,1
292720,8
292729,1
291412,11
292732,1
292734,2
292725,2
292735,1
292736,1
292737,1
292738,1
292740,2
291487,25
291733,5
292531,5
292744,1
292724,2
292749,2
292750,2
292585,13
273630,18
262699,1
292757,9
292759,1
292761,2
292762,2
292766,1
292767,3
292713,3
292768,6
292769,2
289350,2
292770,3
292772,1
292775,1
292774,1
292778,1
292781,1
292783,1
292785,1
292786,1
292787,1
280258,1
292790,1
292791,1
292793,1
292797,1
292801,1
291622,1
292804,2
292808,1
292809,1
285381,3
292618,1
292810,1
292811,2
292813,1
292814,1
292816,2
292817,2
292818,4
292826,1
292827,5
292829,1
292830,3
292833,1
292182,1
292846,3
292851,1
292853,1
292854,1
291366,3
292856,1
292857,1
292855,3
292859,1
292858,1
292863,1
292803,1
292865,1
292866,2
292869,1
290465,10
292874,2
292875,3
291944,3
292876,1
292883,3
292882,14
292885,1
292886,1
292887,1
292889,1
292627,4
292890,1
292891,1
292892,1
292782,1
290206,13
292902,2
291946,4
292905,1
292906,1
292909,1
292913,1
292915,1
292805,2
292918,2
292920,1
292921,1
292917,1
292924,9
292819,13
292927,2
291626,12
292929,2
292931,8
292932,1
292935,3
292941,1
292942,1
292943,1
292944,1
292945,1
292946,1
279131,3
292947,1
292948,1
289609,11
269667,1
292952,1
292953,2
292954,1
292958,1
266067,1
290111,2
292959,1
292960,1
292962,1
292963,1
290356,3
292965,3
292968,1
292864,1
292974,1
292975,1
292976,1
292978,2
292977,1
292980,1
292970,3
292982,2
290152,2
292983,1
292987,1
292986,1
292988,2
292979,11
292994,3
291371,1
292996,1
292995,1
284229,3
292998,3
293000,1
293001,1
293003,2
277754,1
293004,1
293006,1
293005,16
293007,1
293013,4
293016,1
293018,1
293020,9
293021,4
293023,2
289102,2
293024,4
293025,1
293027,1
293029,1
293032,1
293037,2
293036,1
293041,1
292899,1
293042,1
291988,1
293043,1
292625,17
291400,14
293048,1
293049,1
290378,2
292951,2
293053,3
292650,21
293055,1
293059,3
292349,1
293060,3
293061,1
293062,1
293057,2
292596,22
293065,1
293068,2
293069,1
293070,1
293071,2
293074,4
293076,1
293077,1
292964,2
293084,1
293085,1
293087,1
293088,2
293089,1
293091,1
292411,2
293097,1
293098,1
293101,1
281451,3
291556,1
292572,22
293106,1
293104,1
292877,2
287207,2
293111,1
293115,1
293121,1
293128,1
293130,1
293131,2
293133,1
293134,1
293135,1
292834,1
293145,1
293144,2
279587,1
293153,1
293152,1
293155,2
293154,1
293157,1
287017,2
292926,3
293159,1
293160,1
277840,1
293162,1
293163,1
292599,1
293166,1
293167,1
293169,1
293171,1
293172,1
293173,1
293175,1
290357,1
293178,2
293181,1
293184,1
293185,2
271737,4
293188,1
280961,1
293190,1
293191,1
293192,1
293195,1
293198,1
292447,4
293200,1
293203,1
293204,2
293210,1
293212,1
281259,7
293217,1
292516,2
292760,4
293224,1
293225,4
285333,1
291789,28
278972,18
293229,1
293230,1
293233,1
293232,1
293234,1
293236,5
292682,2
293238,1
293240,1
293242,1
292907,1
293251,1
293247,1
293249,1
275445,6
293253,1
293257,1
293258,1
293108,4
293261,1
293259,5
293264,6
293266,1
292593,11
293267,7
293269,5
289930,2
293271,1
293276,1
285738,4
293278,1
293277,2
293279,1
293280,1
292939,13
293281,1
293285,1
286723,6
293292,2
293064,7
293294,3
293295,2
293296,1
293297,1
293299,2
292904,3
293300,4
293304,1
293306,1
293307,2
293312,3
293314,2
291873,5
293315,1
293316,1
293322,1
293326,1
293327,1
293332,1
293334,1
293336,1
293339,1
293340,1
293341,1
293342,1
293347,1
293349,1
293350,1
269925,1
293355,1
292191,14
293359,1
293361,1
293362,1
293368,1
293365,2
293369,1
293357,1
287739,9
293373,1
293356,4
293370,2
293358,2
292573,10
293376,1
290428,1
293384,2
293383,1
293386,2
293389,1
290703,3
293390,1
293392,2
293394,1
293397,1
293399,1
293401,1
293402,1
293405,1
293409,1
293412,1
293413,1
282454,2
293415,1
292984,2
293414,2
293416,1
293109,5
293420,1
293422,1
293423,1
293426,1
293427,2
291949,6
293436,1
293435,1
292836,2
293441,1
293443,1
293444,2
293447,4
282582,3
293451,1
293123,1
293453,1
293454,1
293455,5
293319,1
293460,1
293462,2
293461,4
293469,1
293274,6
293305,1
293475,2
293477,1
293479,1
293482,1
291606,17
293484,1
293492,1
293490,1
293495,1
293497,9
264595,1
293501,1
293504,4
293506,1
293507,1
293508,1
292689,3
293510,1
293511,1
283351,1
293513,1
293512,1
293516,1
292640,7
293521,1
293524,1
293525,1
293531,1
293534,1
293533,1
293208,2
293537,1
293538,1
293544,1
293207,16
293545,1
293548,1
292408,3
288077,1
293550,1
293552,1
293553,1
293555,1
293557,5
293559,1
293560,2
293564,14
293498,1
293565,1
293566,1
293567,1
293568,1
293570,2
293569,1
293573,1
293575,2
288445,4
293577,1
293578,1
293571,1
293298,3
293536,1
264602,1
293580,1
293581,2
293582,1
293585,1
293584,1
293590,3
293591,1
287466,1
293594,1
293595,2
293597,1
293596,1
293600,2
293603,4
293604,1
293606,1
293607,2
293609,1
293610,1
293612,1
293615,1
293617,1
293620,1
293621,1
293624,1
293633,1
293561,1
293635,2
293640,1
293638,1
293587,2
293649,1
293650,1
293651,1
293655,1
293656,1
278416,2
292538,12
293661,1
293540,1
293662,2
293669,1
293670,1
293672,1
293671,1
293676,1
293282,9
293678,1
293675,1
293679,1
293680,1
293681,4
278150,1
293458,6
291170,1
293683,1
293684,1
293542,10
293687,1
293686,1
293688,1
293690,1
293691,1
293593,2
293692,1
293693,2
293694,1
293695,1
293702,1
293706,1
293704,1
293707,1
293708,1
293126,8
293710,2
293711,1
293713,11
293714,1
293712,1
293715,1
293716,1
293724,1
293727,4
293726,1
293729,1
293732,1
283735,4
293733,1
293734,1
293737,1
293739,1
293742,1
293745,2
293746,1
293747,1
293748,1
293749,1
293750,1
293752,1
293751,2
290469,8
293754,1
293614,3
293756,1
293002,6
293757,1
291165,4
293764,1
293766,2
293776,1
293777,1
293773,2
293780,1
293785,1
293786,1
293787,1
293790,1
293792,1
293794,1
293795,1
293797,1
293802,1
293803,1
293807,1
293810,1
293813,1
285735,3
293309,3
293816,1
293817,1
293818,1
293820,2
293822,1
293823,1
288381,1
293825,4
293827,1
293828,1
293826,1
293156,16
293831,1
293834,1
293835,1
293619,3
293838,1
293840,1
293839,1
293841,1
293843,2
293844,3
293845,1
292114,13
293846,1
293668,1
293850,1
293851,1
293852,2
293853,1
293854,1
293860,1
293861,1
293868,1
293867,1
293870,1
293871,1
293873,1
293876,1
293877,1
293878,1
274477,1
291235,4
293883,1
293885,1
292641,18
293888,1
293886,1
293890,1
293891,1
293892,4
293894,9
293896,1
293897,1
292086,5
293901,1
293902,2
293904,1
293869,2
293908,1
293907,1
293626,2
293910,1
293911,1
293912,1
293913,1
293915,1
293919,1
293918,1
293924,2
293916,1
293928,1
293929,1
293932,1
293933,1
293934,1
293935,1
293937,1
293814,1
293940,1
293939,1
293943,1
293945,1
293946,1
293948,1
293949,1
293950,1
293953,2
293956,1
293958,1
293959,1
293960,1
293645,2
293961,1
293879,10
293968,1
293973,1
293882,1
293978,1
293979,3
293980,1
293982,1
293983,1
292815,17
293975,2
293991,1
293993,1
293994,1
293995,1
293996,1
293997,2
294001,1
294002,1
294004,1
294005,1
294009,3
294008,1
294012,1
294011,1
294007,1
294016,1
284643,14
294019,1
294015,1
293639,9
294021,1
294022,1
293241,2
294025,1
294026,1
294028,2
294031,1
294040,1
294041,1
294042,1
294044,1
293214,12
294049,1
293092,1
279923,2
294054,1
294057,1
294058,2
294059,1
294064,1
294067,1
294068,1
294069,1
294071,1
294072,1
294056,1
294052,1
293922,1
294076,1
294079,1
294080,1
294082,1
294084,3
294086,1
294087,1
294085,1
293215,3
294088,1
294089,1
294093,1
293346,4
294096,1
294097,1
294099,1
294102,1
292590,3
294103,1
294106,1
294114,1
290109,2
294120,1
291148,1
294122,2
294123,1
294125,1
294126,1
292614,2
294130,1
294133,1
294135,1
294136,2
294101,4
294138,1
294139,1
294141,1
294143,1
294144,1
294146,1
292462,3
294149,1
288162,1
294153,1
293324,16
294157,1
294155,2
294158,1
294163,5
294164,1
294167,1
294162,1
293627,6
293866,3
294173,1
294175,1
294177,1
294178,1
294179,1
294180,2
294184,1
294186,1
294187,1
294189,2
292574,17
294197,1
294201,1
294203,2
294206,1
294211,1
294218,3
280545,3
294222,1
294226,1
294228,1
294229,2
294232,1
294235,1
294237,1
294160,2
293056,1
293248,2
294243,1
294247,1
294248,1
294249,1
294251,1
294252,1
294065,3
277299,2
292534,3
294264,1
294266,1
294104,1
294259,2
294270,1
294075,2
291485,1
294278,3
294273,9
294279,1
294281,2
294282,1
294193,7
290020,2
279062,11
294285,1
294287,1
293765,6
294298,1
294301,1
294305,1
293791,1
292354,2
292595,9
294307,1
293345,11
294309,2
294310,1
294311,1
294255,1
294315,1
294316,1
292969,2
294208,1
294321,1
293965,11
294325,1
293623,4
294327,1
294284,1
294328,1
294331,1
294332,1
294333,1
294335,1
294314,1
294339,1
294341,1
293380,2
294347,1
294351,1
283704,1
294356,1
294291,1
294196,1
294361,1
294366,1
294353,2
294367,1
290487,8
294371,1
294372,1
294260,1
294374,1
294376,1
294378,1
294380,1
294381,1
294377,1
294382,1
294388,1
294389,1
294385,1
294392,1
294393,1
294394,1
294395,1
294398,1
294399,1
294401,1
294402,2
293202,1
294403,1
294407,3
292406,23
294408,1
294410,1
294411,1
294416,1
290021,1
294420,1
294423,1
294427,1
292901,6
294431,1
294432,1
294302,1
290201,1
289235,4
294435,1
294439,1
293952,1
294442,1
294443,1
294444,3
294445,1
294447,1
294449,4
294448,2
294450,2
294061,2
294455,1
294286,8
294462,1
294463,1
294464,2
294467,1
294469,1
293630,1
294470,1
294471,3
294473,1
294475,1
294478,1
294477,2
294479,1
292966,3
294482,1
284283,1
294484,1
294487,1
294488,1
294489,1
294490,1
294491,1
294494,1
294344,2
292967,5
294502,1
294507,1
294509,1
294510,1
294503,1
294514,1
294020,2
294520,2
294521,2
294523,1
294525,1
293705,3
294526,1
294527,1
294322,1
294529,1
294530,1
294531,1
294533,1
294538,1
294539,2
290662,1
294543,1
294320,2
294545,1
294546,2
294412,2
294550,2
294554,1
294555,1
294557,1
294562,1
294535,1
294566,1
294567,1
294568,1
294569,1
294572,2
294571,1
289769,9
294574,1
294576,1
285591,1
294579,1
294577,1
294578,1
294581,1
294584,1
294591,1
294592,4
294589,1
294598,1
282976,1
294600,1
294601,1
294599,1
294603,2
292102,2
294185,2
294606,3
294607,1
294610,1
293592,10
294612,3
294611,1
294613,1
294051,3
294615,1
294620,2
294621,1
294622,2
294625,1
294626,1
288021,3
294627,2
294628,1
288839,2
294630,2
294636,1
291328,1
294640,1
294641,1
294629,7
294645,1
294483,3
294647,1
294649,1
294650,1
294652,2
294653,1
294654,1
294655,1
294658,3
289323,1
294661,1
294662,1
294667,1
294663,1
293529,1
294670,1
294671,1
294672,1
294674,4
294679,1
294681,1
294683,1
294688,1
294694,1
294696,2
294698,1
294697,1
293936,1
294575,2
278517,1
279413,1
260217,5
294709,1
294710,1
282010,7
294713,1
290256,1
294716,1
294718,1
294717,1
294719,1
294720,1
294721,1
294722,1
294723,2
294724,3
293318,1
294726,1
294728,1
293398,1
275683,1
294481,2
294738,2
294740,1
290273,1
294742,1
294492,2
294744,1
292496,9
294747,1
294750,1
294752,1
294751,1
294755,1
294753,1
294761,1
294760,2
294764,1
294769,1
290612,1
294770,1
294771,2
294774,1
294776,1
263911,3
292001,1
294781,1
294786,1
294787,1
294788,1
294711,3
293303,4
287636,7
294791,1
294794,1
294797,1
294113,7
294792,5
294800,1
294691,3
294803,1
293858,10
294324,2
294807,5
292840,1
294810,1
294811,1
294812,2
293541,8
294819,1
294820,1
294821,3
294824,1
294825,1
294826,1
294827,1
294831,1
294832,1
294678,1
294834,1
264679,3
294303,5
294842,2
294848,1
294850,1
294851,2
294853,2
289630,5
294854,2
294855,1
294856,2
294862,1
294861,1
294633,3
294735,2
294865,1
294762,1
290114,2
294871,2
294849,1
294006,11
294874,1
294880,1
294882,2
294883,1
294884,1
294833,2
268492,1
294886,1
294887,1
294893,1
294895,1
294898,1
294901,2
294814,2
294906,1
294909,1
294773,2
294914,2
294915,1
294639,1
272050,2
294918,1
294919,1
294921,1
294922,2
294924,1
294925,1
294927,1
294929,1
294631,2
294930,1
294933,1
294932,1
294935,1
294937,1
294938,1
294939,1
294940,1
294944,1
294715,3
294950,1
294957,1
294959,2
294956,1
294962,1
288156,2
292048,8
294967,1
294968,2
264349,1
294556,1
294822,2
294974,1
294975,1
294958,1
294980,1
294981,1
294983,1
293955,2
294984,1
294986,1
294990,1
293951,11
294991,1
294992,1
294994,1
259846,5
294194,4
294995,1
294338,7
295002,1
295006,1
294936,2
295008,1
295010,3
295011,1
295012,1
295014,1
295015,1
294729,4
295016,1
295023,1
295024,1
295026,2
295028,1
295030,1
295031,1
295032,1
275193,1
295037,1
295043,1
295044,1
294191,3
287482,4
295020,1
295052,1
295055,1
292499,5
295064,1
295065,1
295070,1
295071,2
294971,1
294949,5
294872,1
295081,1
295082,1
295084,3
295087,1
295091,2
294965,2
295095,1
295097,3
295100,1
295101,1
295102,1
295104,1
285105,2
295111,1
295113,1
295018,2
279390,1
295116,1
294644,2
295120,1
295019,2
295017,2
295122,1
295123,1
295125,1
295128,1
295132,1
295133,1
295134,1
291899,3
295136,1
295137,1
295138,1
295142,1
293239,1
294560,4
291061,7
295146,1
293213,1
295148,1
295151,1
295153,2
295154,1
295157,1
295158,1
287818,1
295163,1
295165,3
295167,1
295169,1
293768,2
290686,4
295173,1
295127,1
295180,1
295183,1
295185,2
295184,1
295178,1
295186,1
295187,1
295188,1
295189,1
280784,1
291004,1
295198,1
293491,2
295199,1
294340,1
295200,1
295201,1
295203,1
295204,1
295205,2
295212,2
295213,1
295215,1
295214,1
295216,2
295219,1
295221,2
295222,1
293859,6
290819,2
295227,1
295228,2
295231,1
295233,1
295232,1
295211,1
295237,1
295238,1
295240,1
295241,3
295242,1
295243,1
295250,3
295253,2
295257,1
295258,1
295263,1
295265,1
295267,1
295269,1
291975,1
295271,1
295272,1
295275,1
291584,1
295276,1
295278,1
295287,1
295289,1
295288,1
293579,2
294802,1
278243,3
295296,1
292629,1
295301,1
295304,1
295306,2
295307,2
281938,4
295310,2
277026,5
295311,1
295312,1
295315,1
295318,1
294262,1
295327,1
288813,1
295332,1
295331,1
295333,1
266577,1
273443,5
294590,5
295341,1
295345,1
295349,1
295033,2
295353,1
295354,1
295357,1
295355,1
295359,1
295365,1
295362,1
295366,1
295093,1
292369,1
295373,1
295372,1
294605,1
294979,3
295374,1
295375,1
295378,1
295090,1
295379,1
295234,2
295380,1
295382,1
295383,1
295384,1
295386,1
295109,1
289503,1
295389,1
295387,1
295283,1
295399,1
295402,1
288719,5
295405,1
295408,1
295409,1
295417,1
294881,2
295421,1
295423,1
295424,1
295434,1
295437,1
295438,1
295442,1
295445,1
291088,1
291183,1
294682,4
275049,2
291121,3
295458,1
295457,1
295461,1
295463,1
295470,1
295473,1
295192,2
295224,3
295479,1
289049,1
289527,1
295482,1
295484,1
295487,1
295488,1
295494,1
295363,2
295496,1
